Province_id,R,G,B,Name,x
932,41,96,192,landprov932,x
933,32,96,32,landprov933,x
934,22,96,32,landprov934,x
935,13,96,64,landprov935,x
936,4,96,128,landprov936,x
937,233,94,0,landprov937,x
938,223,94,64,landprov938,x
939,214,94,128,landprov939,x
940,205,94,192,landprov940,x
941,187,94,0,landprov941,x
942,178,94,64,landprov942,x
943,169,94,128,landprov943,x
944,159,94,192,landprov944,x
945,141,94,0,landprov945,x
946,132,94,64,landprov946,x
947,175,50,79,landprov947,x
948,129,50,79,landprov948,x
949,212,58,255,landprov949,x
950,166,58,79,landprov950,x
951,114,92,192,landprov951,x
952,95,92,0,landprov952,x
953,86,92,126,landprov953,x
954,77,92,126,landprov954,x
955,68,92,126,landprov955,x
956,59,92,126,landprov956,x
957,50,92,0,landprov957,x
958,40,92,64,landprov958,x
959,31,92,126,landprov959,x
960,22,92,126,landprov960,x
961,13,92,126,landprov961,x
962,4,92,0,landprov962,x
963,146,34,79,landprov963,x
964,241,90,128,landprov964,x
965,232,90,192,landprov965,x
966,183,42,79,landprov966,x
967,205,90,64,landprov967,x
968,196,90,128,landprov968,x
969,187,90,192,landprov969,x
970,137,42,79,landprov970,x
971,168,90,0,landprov971,x
972,159,90,64,landprov972,x
973,150,90,128,landprov973,x
974,141,90,192,landprov974,x
975,113,88,64,landprov975,x
976,104,88,128,landprov976,x
977,95,88,192,landprov977,x
978,86,88,32,landprov978,x
979,77,88,32,landprov979,x
980,176,70,173,landprov980,x
981,68,88,32,landprov981,x
982,58,88,128,landprov982,x
983,49,88,192,landprov983,x
984,130,70,173,landprov984,x
985,40,88,32,landprov985,x
986,31,88,32,landprov986,x
987,22,88,32,landprov987,x
988,13,88,128,landprov988,x
989,4,88,192,landprov989,x
990,241,86,0,landprov990,x
991,232,86,64,landprov991,x
992,223,86,128,landprov992,x
993,214,86,192,landprov993,x
994,195,86,0,landprov994,x
995,186,86,64,landprov995,x
996,177,86,128,landprov996,x
997,168,86,192,landprov997,x
998,150,86,0,landprov998,x
999,141,86,64,landprov999,x
1000,131,86,128,landprov1000,x
1001,104,84,0,landprov1001,x
1002,95,84,64,landprov1002,x
1003,86,84,126,landprov1003,x
1004,76,84,126,landprov1004,x
1005,67,84,126,landprov1005,x
1006,58,84,0,landprov1006,x
1007,49,84,64,landprov1007,x
1008,40,84,128,landprov1008,x
1009,31,84,126,landprov1009,x
1010,22,84,126,landprov1010,x
1011,12,84,0,landprov1011,x
1012,3,84,64,landprov1012,x
1013,241,82,192,landprov1013,x
1014,223,82,0,landprov1014,x
1015,213,82,64,landprov1015,x
1016,204,82,128,landprov1016,x
1017,195,82,192,landprov1017,x
1018,177,82,0,landprov1018,x
1019,168,82,64,landprov1019,x
1020,159,82,128,landprov1020,x
1021,149,82,192,landprov1021,x
1022,131,82,0,landprov1022,x
1023,113,80,128,landprov1023,x
1024,104,80,192,landprov1024,x
1025,85,80,32,landprov1025,x
1026,76,80,32,landprov1026,x
1027,67,80,128,landprov1027,x
1028,58,80,192,landprov1028,x
1029,49,80,32,landprov1029,x
1030,40,80,0,landprov1030,x
1031,30,80,32,landprov1031,x
1032,21,80,32,landprov1032,x
1033,12,80,192,landprov1033,x
1034,3,80,32,landprov1034,x
1035,241,78,64,landprov1035,x
1036,231,78,128,landprov1036,x
1037,222,78,192,landprov1037,x
1038,204,78,0,landprov1038,x
1039,195,78,64,landprov1039,x
1040,186,78,128,landprov1040,x
1041,177,78,192,landprov1041,x
1042,158,78,0,landprov1042,x
1043,149,78,64,landprov1043,x
1044,140,78,128,landprov1044,x
1045,131,78,192,landprov1045,x
1046,112,76,0,landprov1046,x
1047,103,76,64,landprov1047,x
1048,94,76,128,landprov1048,x
1049,85,76,126,landprov1049,x
1050,76,76,126,landprov1050,x
1051,67,76,0,landprov1051,x
1052,58,76,64,landprov1052,x
1053,48,76,128,landprov1053,x
1054,39,76,192,landprov1054,x
1055,30,76,126,landprov1055,x
1056,21,76,126,landprov1056,x
1057,12,76,64,landprov1057,x
1058,3,76,128,landprov1058,x
1059,231,74,0,landprov1059,x
1060,222,74,64,landprov1060,x
1061,213,74,128,landprov1061,x
1062,204,74,192,landprov1062,x
1063,185,74,0,landprov1063,x
1064,176,74,64,landprov1064,x
1065,167,74,128,landprov1065,x
1066,158,74,192,landprov1066,x
1067,140,74,0,landprov1067,x
1068,131,74,64,landprov1068,x
1069,112,72,192,landprov1069,x
1070,94,72,0,landprov1070,x
1071,85,72,32,landprov1071,x
1072,76,72,32,landprov1072,x
1073,66,72,32,landprov1073,x
1074,48,72,0,landprov1074,x
1075,39,72,64,landprov1075,x
1076,30,72,128,landprov1076,x
1077,21,72,32,landprov1077,x
1078,12,72,32,landprov1078,x
1079,2,72,0,landprov1079,x
1080,240,70,128,landprov1080,x
1081,231,70,192,landprov1081,x
1082,213,70,0,landprov1082,x
1083,203,70,64,landprov1083,x
1084,194,70,128,landprov1084,x
1085,185,70,192,landprov1085,x
1086,167,70,0,landprov1086,x
1087,158,70,64,landprov1087,x
1088,149,70,128,landprov1088,x
1089,139,70,192,landprov1089,x
1090,112,68,64,landprov1090,x
1091,103,68,128,landprov1091,x
1092,94,68,192,landprov1092,x
1093,84,68,126,landprov1093,x
1094,75,68,126,landprov1094,x
1095,66,68,126,landprov1095,x
1096,57,68,128,landprov1096,x
1097,48,68,192,landprov1097,x
1098,39,68,126,landprov1098,x
1099,30,68,126,landprov1099,x
1100,20,68,126,landprov1100,x
1101,11,68,128,landprov1101,x
1102,2,68,192,landprov1102,x
1103,55,36,126,landprov1103,x
1104,36,36,126,landprov1104,x
1105,46,36,126,landprov1105,x
1106,9,36,126,landprov1106,x
1107,0,36,126,landprov1107,x
1108,240,66,0,landprov1108,x
1109,231,66,64,landprov1109,x
1110,221,66,128,landprov1110,x
1111,212,66,192,landprov1111,x
1112,194,66,0,landprov1112,x
1113,185,66,64,landprov1113,x
1114,176,66,128,landprov1114,x
1115,167,66,192,landprov1115,x
1116,148,66,0,landprov1116,x
1117,139,66,64,landprov1117,x
1118,55,44,126,landprov1118,x
1119,37,44,126,landprov1119,x
1120,46,44,126,landprov1120,x
1121,130,66,128,landprov1121,x
1122,0,44,126,landprov1122,x
1123,10,44,126,landprov1123,x
1124,74,52,126,landprov1124,x
1125,47,52,126,landprov1125,x
1126,38,52,126,landprov1126,x
1127,1,52,126,landprov1127,x
1128,75,60,126,landprov1128,x
1129,11,60,126,landprov1129,x
1130,56,60,126,landprov1130,x
1131,102,64,0,landprov1131,x
1132,93,64,64,landprov1132,x
1133,84,64,32,landprov1133,x
1134,75,64,192,landprov1134,x
1135,57,64,0,landprov1135,x
1136,48,64,32,landprov1136,x
1137,38,64,128,landprov1137,x
1138,29,64,32,landprov1138,x
1139,20,64,32,landprov1139,x
1140,11,64,0,landprov1140,x
1141,2,64,64,landprov1141,x
1142,239,62,192,landprov1142,x
1143,221,62,0,landprov1143,x
1144,212,62,64,landprov1144,x
1145,203,62,128,landprov1145,x
1146,194,62,192,landprov1146,x
1147,175,62,0,landprov1147,x
1148,166,62,64,landprov1148,x
1149,157,62,128,landprov1149,x
1150,148,62,192,landprov1150,x
1151,130,62,0,landprov1151,x
1152,111,60,128,landprov1152,x
1153,102,60,192,landprov1153,x
1154,84,60,126,landprov1154,x
1155,75,60,64,landprov1155,x
1156,66,60,128,landprov1156,x
1157,56,60,192,landprov1157,x
1158,47,60,126,landprov1158,x
1159,38,60,126,landprov1159,x
1160,29,60,64,landprov1160,x
1161,20,60,126,landprov1161,x
1162,11,60,192,landprov1162,x
1163,2,60,126,landprov1163,x
1164,239,58,64,landprov1164,x
1165,230,58,128,landprov1165,x
1166,221,58,192,landprov1166,x
1167,203,58,0,landprov1167,x
1168,193,58,64,landprov1168,x
1169,184,58,128,landprov1169,x
1170,175,58,192,landprov1170,x
1171,157,58,0,landprov1171,x
1172,148,58,64,landprov1172,x
1173,139,58,128,landprov1173,x
1174,129,58,192,landprov1174,x
1175,111,56,0,landprov1175,x
1176,102,56,64,landprov1176,x
1177,93,56,128,landprov1177,x
1178,84,56,32,landprov1178,x
1179,74,56,32,landprov1179,x
1180,65,56,0,landprov1180,x
1181,56,56,64,landprov1181,x
1182,47,56,128,landprov1182,x
1183,38,56,192,landprov1183,x
1184,29,56,32,landprov1184,x
1185,20,56,32,landprov1185,x
1186,10,56,32,landprov1186,x
1187,1,56,128,landprov1187,x
1188,230,54,0,landprov1188,x
1189,221,54,64,landprov1189,x
1190,211,54,128,landprov1190,x
1191,202,54,192,landprov1191,x
1192,184,54,0,landprov1192,x
1193,175,54,64,landprov1193,x
1194,166,54,128,landprov1194,x
1195,157,54,192,landprov1195,x
1196,138,54,0,landprov1196,x
1197,129,54,64,landprov1197,x
1198,111,52,192,landprov1198,x
1199,92,52,0,landprov1199,x
1200,83,52,126,landprov1200,x
1201,74,52,128,landprov1201,x
1202,65,52,192,landprov1202,x
1203,47,52,0,landprov1203,x
1204,38,52,64,landprov1204,x
1205,28,52,126,landprov1205,x
1206,19,52,126,landprov1206,x
1207,10,52,126,landprov1207,x
1208,1,52,0,landprov1208,x
1209,239,50,128,landprov1209,x
1210,229,50,192,landprov1210,x
1211,211,50,0,landprov1211,x
1212,202,50,64,landprov1212,x
1213,193,50,128,landprov1213,x
1214,184,50,192,landprov1214,x
1215,165,50,0,landprov1215,x
1216,156,50,64,landprov1216,x
1217,147,50,128,landprov1217,x
1218,138,50,192,landprov1218,x
1219,110,48,64,landprov1219,x
1220,101,48,128,landprov1220,x
1221,92,48,192,landprov1221,x
1222,83,48,32,landprov1222,x
1223,74,48,32,landprov1223,x
1224,65,48,64,landprov1224,x
1225,56,48,128,landprov1225,x
1226,46,48,192,landprov1226,x
1227,28,48,32,landprov1227,x
1228,19,48,32,landprov1228,x
1229,10,48,32,landprov1229,x
1230,1,48,192,landprov1230,x
1231,238,46,0,landprov1231,x
1232,229,46,64,landprov1232,x
1233,220,46,128,landprov1233,x
1234,211,46,192,landprov1234,x
1235,193,46,0,landprov1235,x
1236,183,46,64,landprov1236,x
1237,174,46,128,landprov1237,x
1238,165,46,192,landprov1238,x
1239,147,46,0,landprov1239,x
1240,138,46,64,landprov1240,x
1241,129,46,128,landprov1241,x
1242,101,44,0,landprov1242,x
1243,92,44,64,landprov1243,x
1244,83,44,126,landprov1244,x
1245,74,44,126,landprov1245,x
1246,55,44,0,landprov1246,x
1247,46,44,64,landprov1247,x
1248,37,44,128,landprov1248,x
1249,28,44,126,landprov1249,x
1250,19,44,126,landprov1250,x
1251,10,44,0,landprov1251,x
1252,0,44,64,landprov1252,x
1253,238,42,192,landprov1253,x
1254,220,42,0,landprov1254,x
1255,211,42,64,landprov1255,x
1256,201,42,128,landprov1256,x
1257,192,42,192,landprov1257,x
1258,174,42,0,landprov1258,x
1259,165,42,64,landprov1259,x
1260,156,42,128,landprov1260,x
1261,147,42,192,landprov1261,x
1262,128,42,0,landprov1262,x
1263,110,40,128,landprov1263,x
1264,101,40,192,landprov1264,x
1265,82,40,32,landprov1265,x
1266,73,40,64,landprov1266,x
1267,64,40,128,landprov1267,x
1268,55,40,32,landprov1268,x
1269,46,40,32,landprov1269,x
1270,37,40,0,landprov1270,x
1271,28,40,64,landprov1271,x
1272,18,40,128,landprov1272,x
1273,9,40,192,landprov1273,x
1274,0,40,32,landprov1274,x
1275,238,38,64,landprov1275,x
1276,229,38,128,landprov1276,x
1277,219,38,192,landprov1277,x
1278,201,38,0,landprov1278,x
1279,192,38,64,landprov1279,x
1280,183,38,128,landprov1280,x
1281,174,38,192,landprov1281,x
1282,155,38,0,landprov1282,x
1283,146,38,64,landprov1283,x
1284,137,38,128,landprov1284,x
1285,128,38,192,landprov1285,x
1286,110,36,0,landprov1286,x
1287,100,36,64,landprov1287,x
1288,91,36,128,landprov1288,x
1289,82,36,126,landprov1289,x
1290,73,36,126,landprov1290,x
1291,64,36,0,landprov1291,x
1292,55,36,64,landprov1292,x
1293,46,36,128,landprov1293,x
1294,36,36,192,landprov1294,x
1295,27,36,126,landprov1295,x
1296,18,36,126,landprov1296,x
1297,9,36,64,landprov1297,x
1298,0,36,128,landprov1298,x
1299,247,34,192,landprov1299,x
1300,228,34,0,landprov1300,x
1301,219,34,64,landprov1301,x
1302,210,34,128,landprov1302,x
1303,201,34,192,landprov1303,x
1304,183,34,0,landprov1304,x
1305,173,34,64,landprov1305,x
1306,164,34,128,landprov1306,x
1307,155,34,192,landprov1307,x
1308,137,34,0,landprov1308,x
1309,128,34,64,landprov1309,x
1310,118,32,128,landprov1310,x
1311,109,32,192,landprov1311,x
1312,91,32,0,landprov1312,x
1313,82,32,32,landprov1313,x
1314,73,32,128,landprov1314,x
1315,64,32,192,landprov1315,x
1316,54,32,32,landprov1316,x
1317,45,32,0,landprov1317,x
1318,36,32,64,landprov1318,x
1319,27,32,128,landprov1319,x
1320,18,32,192,landprov1320,x
1321,9,32,32,landprov1321,x
1322,44,144,32,landprov1322,x
1323,53,144,32,landprov1323,x
1324,8,144,32,landprov1324,x
1325,17,144,0,landprov1325,x
1326,35,144,192,landprov1326,x
1327,81,144,192,landprov1327,x
1328,72,148,64,landprov1328,x
1329,17,148,128,landprov1329,x
1330,81,148,0,landprov1330,x
1331,72,152,192,landprov1331,x
1332,54,152,32,landprov1332,x
1333,45,152,32,landprov1333,x
1334,36,152,32,landprov1334,x
1335,26,152,32,landprov1335,x
1336,8,152,32,landprov1336,x
1337,81,152,128,landprov1337,x
1338,72,156,0,landprov1338,x
1339,18,156,64,landprov1339,x
1340,78,108,0,landprov1340,x
1341,23,108,64,landprov1341,x
1342,32,108,0,landprov1342,x
1343,69,108,64,landprov1343,x
1344,214,90,0,landprov1344,x
1345,79,124,192,landprov1345,x
1346,15,124,0,landprov1346,x
1347,34,124,192,landprov1347,x
1348,76,72,128,landprov1348,x
1349,39,72,32,landprov1349,x
1350,2,72,32,landprov1350,x
1351,21,72,192,landprov1351,x
1352,66,72,192,landprov1352,x
1353,85,72,64,landprov1353,x
1354,21,76,0,landprov1354,x
1355,85,76,192,landprov1355,x
1356,77,88,0,landprov1356,x
1357,31,88,0,landprov1357,x
1358,22,88,64,landprov1358,x
1359,13,88,32,landprov1359,x
1360,4,88,32,landprov1360,x
1361,49,88,32,landprov1361,x
1362,68,88,64,landprov1362,x
1363,77,92,128,landprov1363,x
1364,31,92,128,landprov1364,x
1365,22,92,192,landprov1365,x
1366,86,92,64,landprov1366,x
1367,68,92,192,landprov1367,x
1368,18,36,0,landprov1368,x
1369,82,36,192,landprov1369,x
1370,78,104,192,landprov1370,x
1371,5,104,32,landprov1371,x
1372,14,104,32,landprov1372,x
1373,50,104,32,landprov1373,x
1374,41,104,32,landprov1374,x
1375,32,104,192,landprov1375,x
1376,74,44,192,landprov1376,x
1377,28,44,192,landprov1377,x
1378,83,44,128,landprov1378,x
1379,19,52,192,landprov1379,x
1380,28,52,128,landprov1380,x
1381,83,52,64,landprov1381,x
1382,79,120,64,landprov1382,x
1383,15,120,32,landprov1383,x
1384,24,120,128,landprov1384,x
1385,33,120,64,landprov1385,x
1386,42,120,32,landprov1386,x
1387,70,120,128,landprov1387,x
1388,38,60,0,landprov1388,x
1389,20,60,128,landprov1389,x
1390,84,60,0,landprov1390,x
1391,108,253,253,seaprov1391,x
1392,100,253,253,seaprov1392,x
1393,96,253,253,seaprov1393,x
1394,92,253,253,seaprov1394,x
1395,88,253,253,seaprov1395,x
1396,80,253,253,seaprov1396,x
1397,76,253,253,seaprov1397,x
1398,72,253,253,seaprov1398,x
1399,68,253,253,seaprov1399,x
1400,64,253,253,seaprov1400,x
1401,60,253,253,seaprov1401,x
1402,56,253,253,seaprov1402,x
1403,52,253,253,seaprov1403,x
1404,48,253,253,seaprov1404,x
1405,44,253,253,seaprov1405,x
1406,40,253,253,seaprov1406,x
1407,36,253,253,seaprov1407,x
1408,32,253,253,seaprov1408,x
1409,28,253,253,seaprov1409,x
1410,24,253,253,seaprov1410,x
1411,20,253,253,seaprov1411,x
1412,16,253,253,seaprov1412,x
1413,12,253,253,seaprov1413,x
1414,8,253,253,seaprov1414,x
1415,4,253,253,seaprov1415,x
1416,0,253,253,seaprov1416,x
1417,124,251,251,seaprov1417,x
1418,120,251,251,seaprov1418,x
1419,116,251,251,seaprov1419,x
1420,112,251,251,seaprov1420,x
1421,108,251,251,seaprov1421,x
1422,104,251,251,seaprov1422,x
1423,100,251,251,seaprov1423,x
1424,96,251,251,seaprov1424,x
1425,92,251,251,seaprov1425,x
1426,88,251,251,seaprov1426,x
1427,84,251,251,seaprov1427,x
1428,80,251,251,seaprov1428,x
1429,76,251,251,seaprov1429,x
1430,72,251,251,seaprov1430,x
1431,68,251,251,seaprov1431,x
1432,64,251,251,seaprov1432,x
1433,60,251,251,seaprov1433,x
1434,56,251,251,seaprov1434,x
1435,52,251,251,seaprov1435,x
1436,48,251,251,seaprov1436,x
1437,44,251,251,seaprov1437,x
1438,40,251,251,seaprov1438,x
1439,36,251,251,seaprov1439,x
1440,32,251,251,seaprov1440,x
1441,28,251,251,seaprov1441,x
1442,24,251,251,seaprov1442,x
1443,20,251,251,seaprov1443,x
1444,16,251,251,seaprov1444,x
1445,12,251,251,seaprov1445,x
1446,8,251,251,seaprov1446,x
1447,4,251,251,seaprov1447,x
1448,0,251,251,seaprov1448,x
1449,107,223,253,seaprov1449,x
1450,103,223,253,seaprov1450,x
1451,99,223,253,seaprov1451,x
1452,95,223,253,seaprov1452,x
1453,91,223,253,seaprov1453,x
1454,87,223,253,seaprov1454,x
1455,83,223,253,seaprov1455,x
1456,79,223,253,seaprov1456,x
1457,75,223,253,seaprov1457,x
1458,71,223,253,seaprov1458,x
1459,67,223,253,seaprov1459,x
1460,63,223,253,seaprov1460,x
1461,59,223,253,seaprov1461,x
1462,55,223,253,seaprov1462,x
1463,51,223,253,seaprov1463,x
1464,47,223,253,seaprov1464,x
1465,43,223,253,seaprov1465,x
1466,39,223,253,seaprov1466,x
1467,35,223,253,seaprov1467,x
1468,31,223,253,seaprov1468,x
1469,27,223,253,seaprov1469,x
1470,23,223,253,seaprov1470,x
1471,19,223,253,seaprov1471,x
1472,15,223,253,seaprov1472,x
1473,11,223,253,seaprov1473,x
1474,7,223,253,seaprov1474,x
1475,3,223,253,seaprov1475,x
1476,127,221,251,seaprov1476,x
1477,123,221,251,seaprov1477,x
1478,119,221,251,seaprov1478,x
1479,115,221,251,seaprov1479,x
1480,111,221,251,seaprov1480,x
1481,107,221,251,seaprov1481,x
1482,103,221,251,seaprov1482,x
1483,99,221,251,seaprov1483,x
1484,95,221,251,seaprov1484,x
1485,91,221,251,seaprov1485,x
1486,87,221,251,seaprov1486,x
1487,83,221,251,seaprov1487,x
1488,79,221,251,seaprov1488,x
1489,75,221,251,seaprov1489,x
1490,71,221,251,seaprov1490,x
1491,67,221,251,seaprov1491,x
1492,63,221,251,seaprov1492,x
1493,59,221,251,seaprov1493,x
1494,55,221,251,seaprov1494,x
1495,51,221,251,seaprov1495,x
1496,47,221,251,seaprov1496,x
1497,43,221,251,seaprov1497,x
1498,39,221,251,seaprov1498,x
1499,35,221,251,seaprov1499,x
1500,31,221,251,seaprov1500,x
1501,27,221,251,seaprov1501,x
1502,23,221,251,seaprov1502,x
1503,19,221,251,seaprov1503,x
1504,15,221,251,seaprov1504,x
1505,11,221,251,seaprov1505,x
1506,7,221,251,seaprov1506,x
1507,3,221,251,seaprov1507,x
1508,110,203,253,seaprov1508,x
1509,109,203,203,seaprov1509,x
1510,106,203,253,seaprov1510,x
1511,104,203,203,seaprov1511,x
1512,102,203,253,seaprov1512,x
1513,101,203,203,seaprov1513,x
1514,98,203,253,seaprov1514,x
1515,97,203,203,seaprov1515,x
1516,94,203,253,seaprov1516,x
1517,93,203,203,seaprov1517,x
1518,90,203,253,seaprov1518,x
1519,89,203,203,seaprov1519,x
1520,86,203,253,seaprov1520,x
1521,85,203,203,seaprov1521,x
1522,82,203,253,seaprov1522,x
1523,81,203,203,seaprov1523,x
1524,78,203,253,seaprov1524,x
1525,77,203,203,seaprov1525,x
1526,74,203,253,seaprov1526,x
1527,73,203,203,seaprov1527,x
1528,70,203,253,seaprov1528,x
1529,69,203,203,seaprov1529,x
1530,66,203,253,seaprov1530,x
1531,65,203,203,seaprov1531,x
1532,62,203,253,seaprov1532,x
1533,61,203,203,seaprov1533,x
1534,58,203,253,seaprov1534,x
1535,57,203,203,seaprov1535,x
1536,54,203,253,seaprov1536,x
1537,53,203,203,seaprov1537,x
1538,50,203,253,seaprov1538,x
1539,49,203,203,seaprov1539,x
1540,46,203,253,seaprov1540,x
1541,45,203,203,seaprov1541,x
1542,42,203,253,seaprov1542,x
1543,41,203,203,seaprov1543,x
1544,38,203,253,seaprov1544,x
1545,37,203,203,seaprov1545,x
1546,34,203,253,seaprov1546,x
1547,33,203,203,seaprov1547,x
1548,30,203,253,seaprov1548,x
1549,29,203,203,seaprov1549,x
1550,26,203,253,seaprov1550,x
1551,25,203,203,seaprov1551,x
1552,22,203,253,seaprov1552,x
1553,21,203,203,seaprov1553,x
1554,18,203,253,seaprov1554,x
1555,17,203,203,seaprov1555,x
1556,14,203,253,seaprov1556,x
1557,13,203,203,seaprov1557,x
1558,10,203,253,seaprov1558,x
1559,9,203,203,seaprov1559,x
1560,6,203,253,seaprov1560,x
1561,5,203,203,seaprov1561,x
1562,2,203,253,seaprov1562,x
1563,1,203,203,seaprov1563,x
1564,126,201,251,seaprov1564,x
1565,125,201,201,seaprov1565,x
1566,122,201,251,seaprov1566,x
1567,121,201,201,seaprov1567,x
1568,118,201,251,seaprov1568,x
1569,117,201,201,seaprov1569,x
1570,114,201,251,seaprov1570,x
1571,113,201,201,seaprov1571,x
1572,110,201,251,seaprov1572,x
1573,109,201,201,seaprov1573,x
1574,106,201,251,seaprov1574,x
1575,105,201,201,seaprov1575,x
1576,102,201,251,seaprov1576,x
1577,101,201,201,seaprov1577,x
1578,98,201,251,seaprov1578,x
1579,97,201,201,seaprov1579,x
1580,94,201,251,seaprov1580,x
1581,93,201,201,seaprov1581,x
1582,90,201,251,seaprov1582,x
1583,89,201,201,seaprov1583,x
1584,86,201,251,seaprov1584,x
1585,85,201,201,seaprov1585,x
1586,82,201,251,seaprov1586,x
1587,81,201,201,seaprov1587,x
1588,78,201,251,seaprov1588,x
1589,77,201,201,seaprov1589,x
1590,74,201,251,seaprov1590,x
1591,73,201,201,seaprov1591,x
1592,70,201,251,seaprov1592,x
1593,69,201,201,seaprov1593,x
1594,66,201,251,seaprov1594,x
1595,65,201,201,seaprov1595,x
1596,62,201,251,seaprov1596,x
1597,61,201,201,seaprov1597,x
1598,58,201,251,seaprov1598,x
1599,57,201,201,seaprov1599,x
1600,54,201,251,seaprov1600,x
1601,53,201,201,seaprov1601,x
1602,50,201,251,seaprov1602,x
1603,49,201,201,seaprov1603,x
1604,46,201,251,seaprov1604,x
1605,45,201,201,seaprov1605,x
1606,42,201,251,seaprov1606,x
1607,41,201,201,seaprov1607,x
1608,38,201,251,seaprov1608,x
1609,37,201,201,seaprov1609,x
1610,34,201,251,seaprov1610,x
1611,33,201,201,seaprov1611,x
1612,30,201,251,seaprov1612,x
1613,29,201,201,seaprov1613,x
1614,26,201,251,seaprov1614,x
1615,25,201,201,seaprov1615,x
1616,22,201,251,seaprov1616,x
1617,21,201,201,seaprov1617,x
1618,18,201,251,seaprov1618,x
1619,17,201,201,seaprov1619,x
1620,14,201,251,seaprov1620,x
1621,13,201,201,seaprov1621,x
1622,10,201,251,seaprov1622,x
1623,9,201,201,seaprov1623,x
1624,6,201,251,seaprov1624,x
1625,5,201,201,seaprov1625,x
1626,2,201,251,seaprov1626,x
1627,1,201,201,seaprov1627,x
1628,124,252,252,seaprov1628,x
1629,120,252,252,seaprov1629,x
1630,116,252,252,seaprov1630,x
1631,112,252,252,seaprov1631,x
1632,108,252,252,seaprov1632,x
1633,104,252,252,seaprov1633,x
1634,100,252,252,seaprov1634,x
1635,96,252,252,seaprov1635,x
1636,92,252,252,seaprov1636,x
1637,88,252,252,seaprov1637,x
1638,84,252,252,seaprov1638,x
1639,80,252,252,seaprov1639,x
1640,76,252,252,seaprov1640,x
1641,72,252,252,seaprov1641,x
1642,68,252,252,seaprov1642,x
1643,64,252,252,seaprov1643,x
1644,60,252,252,seaprov1644,x
1645,56,252,252,seaprov1645,x
1646,52,252,252,seaprov1646,x
1647,48,252,252,seaprov1647,x
1648,44,252,252,seaprov1648,x
1649,40,252,252,seaprov1649,x
1650,36,252,252,seaprov1650,x
1651,32,252,252,seaprov1651,x
1652,28,252,252,seaprov1652,x
1653,24,252,252,seaprov1653,x
1654,20,252,252,seaprov1654,x
1655,16,252,252,seaprov1655,x
1656,12,252,252,seaprov1656,x
1657,8,252,252,seaprov1657,x
1658,4,252,252,seaprov1658,x
1659,0,252,252,seaprov1659,x
1660,124,250,250,seaprov1660,x
1661,120,250,250,seaprov1661,x
1662,116,250,250,seaprov1662,x
1663,112,250,250,seaprov1663,x
1664,108,250,250,seaprov1664,x
1665,104,250,250,seaprov1665,x
1666,100,250,250,seaprov1666,x
1667,96,250,250,seaprov1667,x
1668,92,250,250,seaprov1668,x
1669,88,250,250,seaprov1669,x
1670,84,250,250,seaprov1670,x
1671,80,250,250,seaprov1671,x
1672,76,250,250,seaprov1672,x
1673,72,250,250,seaprov1673,x
1674,68,250,250,seaprov1674,x
1675,64,250,250,seaprov1675,x
1676,60,250,250,seaprov1676,x
1677,56,250,250,seaprov1677,x
1678,52,250,250,seaprov1678,x
1679,48,250,250,seaprov1679,x
1680,44,250,250,seaprov1680,x
1681,40,250,250,seaprov1681,x
1682,36,250,250,seaprov1682,x
1683,32,250,250,seaprov1683,x
1684,28,250,250,seaprov1684,x
1685,24,250,250,seaprov1685,x
1686,20,250,250,seaprov1686,x
1687,16,250,250,seaprov1687,x
1688,12,250,250,seaprov1688,x
1689,8,250,250,seaprov1689,x
1690,4,250,250,seaprov1690,x
1691,127,222,252,seaprov1691,x
1692,123,222,252,seaprov1692,x
1693,119,222,252,seaprov1693,x
1694,115,222,252,seaprov1694,x
1695,111,222,252,seaprov1695,x
1696,107,222,252,seaprov1696,x
1697,103,222,252,seaprov1697,x
1698,99,222,252,seaprov1698,x
1699,95,222,252,seaprov1699,x
1700,91,222,252,seaprov1700,x
1701,87,222,252,seaprov1701,x
1702,83,222,252,seaprov1702,x
1703,79,222,252,seaprov1703,x
1704,75,222,252,seaprov1704,x
1705,71,222,252,seaprov1705,x
1706,67,222,252,seaprov1706,x
1707,63,222,252,seaprov1707,x
1708,59,222,252,seaprov1708,x
1709,55,222,252,seaprov1709,x
1710,51,222,252,seaprov1710,x
1711,47,222,252,seaprov1711,x
1712,43,222,252,seaprov1712,x
1713,39,222,252,seaprov1713,x
1714,35,222,252,seaprov1714,x
1715,31,222,252,seaprov1715,x
1716,27,222,252,seaprov1716,x
1717,23,222,252,seaprov1717,x
1718,19,222,252,seaprov1718,x
1719,15,222,252,seaprov1719,x
1720,11,222,252,seaprov1720,x
1721,7,222,252,seaprov1721,x
1722,3,222,252,seaprov1722,x
1723,127,220,250,seaprov1723,x
1724,123,220,250,seaprov1724,x
1725,119,220,250,seaprov1725,x
1726,115,220,250,seaprov1726,x
1727,111,220,250,seaprov1727,x
1728,107,220,250,seaprov1728,x
1729,103,220,250,seaprov1729,x
1730,99,220,250,seaprov1730,x
1731,95,220,250,seaprov1731,x
1732,91,220,250,seaprov1732,x
1733,87,220,250,seaprov1733,x
1734,83,220,250,seaprov1734,x
1735,79,220,250,seaprov1735,x
1736,75,220,250,seaprov1736,x
1737,71,220,250,seaprov1737,x
1738,67,220,250,seaprov1738,x
1739,63,220,250,seaprov1739,x
1740,59,220,250,seaprov1740,x
